Сайтов в панели с переобходом: 418963; с поисковым кликом: 66675; конверсий (рег+ФД) на них: 562
Наблюдение до 2026-09-22. Возраст = сутки от переобхода.

=== 1a. Клики на сайт по возрасту (все сайты когорты в знаменателе) ===
 сутки   сайтов  кликов/сайт  без топ-1% сайтов  доля с кликом  топ-3 сайта, % кликов
     0   418963        0.574              0.382          5.54%                   2.4%
     1   418963        1.879              1.251         10.15%                   1.1%
     2   408444        1.513              0.986          7.07%                   2.7%
     3   395816        0.801              0.528          5.13%                   3.0%
     4   389948        0.412              0.269          3.70%                   5.1%
     5   369795        0.232              0.151          2.76%                   6.5%
     7   309770        0.103              0.068          1.69%                   6.5%
    10   258437        0.053              0.036          1.16%                  12.3%
    14   183485        0.052              0.036          0.94%                  13.4%
    21    78561        0.063              0.030          0.75%                  49.6%
    28    53721        0.064              0.021          0.68%                  67.8%
    30    42889        0.066              0.022          0.75%                  66.6%
    35     5914        0.175              0.053          1.17%                  74.1%
    40      166        0.006              0.000          0.60%                 100.0%

=== 1b. Когда сайт умирает (сайты, получившие хоть один клик) ===
Последний поисковый клик, по когортам с достаточным наблюдением.
Когорта 11–22.08 (наблюдение 31+ сут.): сайтов с кликом 9526
   последний клик на сутках    0–3:   6165   64.7%
   последний клик на сутках    4–7:   1432   15.0%
   последний клик на сутках   8–14:    629    6.6%
   последний клик на сутках  15–30:    795    8.3%
   последний клик на сутках    31+:    505    5.3%
Когорта 01–08.09 (наблюдение 14+ сут.): сайтов с кликом 17026
   последний клик на сутках    0–3:  10394   61.0%
   последний клик на сутках    4–7:   2746   16.1%
   последний клик на сутках   8–14:   2277   13.4%
   последний клик на сутках  15–30:   1609    9.5%

Жив ли сайт сейчас (клик за последние 3 суток, 20–22.09), по неделе запуска:
   неделя с   сайтов  был клик  жив сейчас  % от кликнувших
 2026-08-10      166         7           1            14.3%
 2026-08-17    42723      9749         492             5.0%
 2026-08-24    29656      5058         408             8.1%
 2026-08-31    73926     13161        1209             9.2%
 2026-09-07   122871     15356        3449            22.5%
 2026-09-14    40428      5792        2622            45.3%

=== 1c. В каком возрасте сайт приносит деньги ===
Когорта 11–22.08 (31+ сут.): рег 92, ФД 5
   сутки      0: рег    6 ( 6.5%, накоплено   6.5%)   ФД   1 (20.0%, накоплено  20.0%)
   сутки      1: рег   28 (30.4%, накоплено  37.0%)   ФД   1 (20.0%, накоплено  40.0%)
   сутки      2: рег   34 (37.0%, накоплено  73.9%)   ФД   1 (20.0%, накоплено  60.0%)
   сутки      3: рег   13 (14.1%, накоплено  88.0%)   ФД   1 (20.0%, накоплено  80.0%)
   сутки    4–7: рег    6 ( 6.5%, накоплено  94.6%)   ФД   0 ( 0.0%, накоплено  80.0%)
   сутки   8–14: рег    2 ( 2.2%, накоплено  96.7%)   ФД   0 ( 0.0%, накоплено  80.0%)
   сутки  15–30: рег    3 ( 3.3%, накоплено 100.0%)   ФД   1 (20.0%, накоплено 100.0%)
Когорта 01–08.09 (14+ сут.): рег 118, ФД 24
   сутки      0: рег   13 (11.0%, накоплено  11.0%)   ФД   2 ( 8.3%, накоплено   8.3%)
   сутки      1: рег   35 (29.7%, накоплено  40.7%)   ФД   6 (25.0%, накоплено  33.3%)
   сутки      2: рег   32 (27.1%, накоплено  67.8%)   ФД   7 (29.2%, накоплено  62.5%)
   сутки      3: рег   16 (13.6%, накоплено  81.4%)   ФД   3 (12.5%, накоплено  75.0%)
   сутки    4–7: рег   14 (11.9%, накоплено  93.2%)   ФД   2 ( 8.3%, накоплено  83.3%)
   сутки   8–14: рег    5 ( 4.2%, накоплено  97.5%)   ФД   2 ( 8.3%, накоплено  91.7%)
   сутки  15–30: рег    3 ( 2.5%, накоплено 100.0%)   ФД   2 ( 8.3%, накоплено 100.0%)

=== 1d. Живучесть по наборам контента (запуски 01–12.09, наблюдение 10+ сут.) ===
индекс = доля сайтов с кликом за сутки 0–3; хвост = доля кликов 4–10 суток от кликов 0–10;
жив на 7–10 = доля вышедших в индекс сайтов, у которых был клик на сутках 7–10.
набор                                        сайтов  индекс  жив 7–10  хвост  рег рег с 4 сут.  ФД
archive412_unique12оформлено                   2471   27.0%     46.3%  41.7%   16            3   2
nabory461463_styled_img                         594   23.7%     36.9%  20.7%    1            0   0
NEW102оформленосдатой                          3708   16.5%     36.1%  23.8%   18            3   7
archive47_unique119оформленочасть2             4943    5.9%     34.0%  30.5%    2            1   0
archive47_unique119оформленочасть1             8240    8.4%     33.1%  32.5%    6            2   2
Выдача_06.09_12стр                             1648   14.4%     32.5%  19.4%    3            0   0
archive37строформленоv2часть1                  9269    6.5%     31.1%  28.6%    5            2   2
content-2026-09-12-7str-oform-1                5700    7.9%     29.5%  37.2%    3            0   0
NEW102оформленобездаты                         8316   13.6%     29.3%  22.5%    9            2   2
Выдача_06.09_7стр                               412    9.2%     28.9%  22.6%    0            0   0
content-2026-09-12-7str-oform-2                6000    8.3%     28.1%  38.6%    3            1   2
clean7_part1_50оформлено                      10300   10.3%     28.1%  27.2%   10            1   1
nabory481483_styled_img_dark                    618   13.8%     27.1%  55.8%    0            0   0
script_yandex_12page                           3822   10.9%     26.9%  22.8%    2            0   0
nabory464466                                    618    6.1%     26.3%  17.4%    0            0   0
clean12_unique11оформлено                      2266   21.6%     26.1%  26.7%    4            2   1
NEW20_7pages_nodate_оформлено                   824    8.5%     25.7%  13.4%    0            0   0
nabory447451_styled_img                        1030    8.1%     25.3%  11.3%    0            0   0
NEW20_4_12pages_withdate                        618   21.2%     24.4%  62.3%    5            1   0
archive37строформленоv2часть3                  9270    6.9%     24.3%  36.1%    8            1   2
NEW20_4_12pages_nodate                         1236   18.8%     24.1%  27.0%    3            0   1
nabory470472_styled_img                         618   14.7%     23.1%  13.7%    1            0   0
NEW20_4_7pages_nodate                          1030    7.8%     22.5%  14.5%    0            0   0
archive37строформленоv2часть2                  9270    5.5%     22.2%  40.0%    2            0   1
nabory436440_styled_img                        1030    9.4%     21.6%  23.8%    0            0   0
Content_script_12page_08.09                    2266   15.7%     20.3%  12.6%    6            0   0
NEW20_12pages_nodate_оформлено                 1236   17.7%     18.7%  25.7%    1            0   0
nabory484486_styled_img                         618    9.5%     18.6%  31.6%    0            0   0
nabory441443_styled_img                         618    6.1%     18.4%  24.1%    0            0   0
nabory-490-494_styled_img                       750    7.3%     18.2%  32.9%    0            0   0
NEW20_4_7pages_withdate                        1030   11.8%     18.0%  35.5%    1            0   1
Generator_368369_styled_img                     412    6.3%     15.4%  11.2%    0            0   0
NEW50_2_7pages_withdate                        1236   20.9%     14.3%  32.5%    4            1   1
NEW50_2_12pages_withdate_02.09                 3501   26.0%     13.4%  27.0%    5            2   0
nabory431435_styled_img                        1030   12.8%     12.9%   9.3%    0            0   0
NEW50_7pages_nodate_01.09                      2884   21.6%     12.5%  37.2%   11            6   1
bortnichiydvor1                                 206   15.5%     12.5%   4.2%    0            0   0
NEW20_3_12pages_withdate_styled_img_5           206   15.5%     12.5%   8.7%    0            0   0
nabory274283                                   2060   11.9%     11.8%  19.0%    3            2   1
NEW50_7pages_withdate_01.09                    2266   19.0%     11.4%  33.9%    4            2   1
КОНТЕНТ НЕ ЗАПИСАН                            14569    9.6%     11.0%  15.4%    7            1   1
NEW50_2_12pages_nodate_02.09                   1236   26.8%     10.6%  21.1%    8            0   2
NEW20_7pages_withdate_оформлено                1030    9.2%     10.5%   6.3%    1            0   0
NEW50_3_7pages_withdate_styled                 2472   13.6%     10.1%  20.8%    1            0   0
struktura8x7                                   1648   16.1%      9.8%  23.1%    0            0   0
NEW20_12pages_withdate_оформлено                824   15.2%      9.6%   6.8%    0            0   0
nabory421425_styled_img                        1029   16.2%      9.6%  12.0%    2            1   1
NEW50_12pages_withdate_01.09                   3502   23.9%      9.2%  15.3%   12            2   3
NEW20_7pages_nodate_styled_img                 1236   11.7%      8.3%   8.8%    0            0   0
Generator_346353_styled_img                    1648   12.6%      8.2%  18.2%    3            0   0
troykaC                                         618    9.9%      8.2%  21.2%    0            0   0
nabory411420_styled_img                        2060   11.8%      7.8%  10.9%    2            0   2
NEW50_3_7pages_nodate_styled                   2678   11.2%      7.6%  11.7%    1            0   0
NEW50_3_12pages_nodate_styled                  2266   18.1%      7.6%  17.7%    3            0   0
NEW50_12pages_nodate_01.09                     1648   27.1%      7.4%  21.4%    1            0   1
NEW50_3_12pages_withdate_styled                2884   23.0%      7.3%  23.0%    9            1   2
NEW20_12pages_nodate_styled_img                 824   23.7%      7.2%  11.1%    3            0   0
NEW20_3_12pages_withdate_styled_img             824   22.1%      7.1%   4.5%    0            0   0
trikomplekta                                    618   16.3%      6.9%   8.1%    0            0   0
NEW20_3_7pages_withdate_styled_img              824   21.4%      6.8%   4.2%    1            0   0
Generator_392396_styled_img                    1030   11.1%      6.1%   4.0%    0            0   0
nabory294303                                   2060   11.4%      6.0%  11.2%    0            0   0
NEW20_3_7pages_nodate_styled_img               1235   20.6%      5.9%  10.8%    0            0   0
NEW20_7pages_withdate_styled_img                618    5.7%      5.7%  11.2%    0            0   0
Generator_370382_styled_img                    2678    3.3%      5.7%  12.9%    0            0   0
NEW20_3_12pages_nodate_styled_img               824   30.2%      5.6%   4.3%    0            0   0
Generator_385390_styled_img                    1236    4.4%      5.5%  13.4%    0            0   0
Generator_11page_test_1…_9 (dorgen com          504   33.1%      5.4%   3.6%    3            0   0
NEW21_12pages_withdate_styled_img               824   29.9%      5.3%   2.9%    4            0   1
NEW20_12pages_withdate_styled_img              1236   18.4%      5.3%  17.4%    2            0   0
NEW21_7pages_withdate_styled_img               1030    8.4%      3.4%   1.4%    0            0   0
NEW21_12pages_nodate_styled_img                1236   17.4%      3.3%  12.1%    0            0   0
tesemochnaya1                                   206   15.5%      3.1%   6.4%    0            0   0
Generator_354359_styled_img                    1235    5.3%      3.0%  11.8%    0            0   0
kruzhevnayamasterskaya1html                     206   32.5%      3.0%   4.6%    0            0   0
trikomplektaB                                   618   10.8%      3.0%  15.0%    1            1   1
nabory400410_styled_img                        2266    8.3%      2.6%   3.5%    0            0   0
NEW21_7pages_nodate_styled_img                 1030   12.2%      1.6%  25.1%    1            0   1
nabory284293                                   2060    6.5%      1.5%  11.6%    0            0   0
nabory264268_01.09                              824    9.8%      1.2%   1.5%    0            0   0
Generator_B_novyy_bez_img                       412    4.9%      0.0%   6.0%    0            0   0
Generator_A_staryy_stil                         412    5.1%      0.0%   3.3%    0            0   0
ИТОГО                                        182388   12.3%     18.1%  24.3%  201           38  43
Спирмен «индекс набора» ↔ «жив на 7–10»: -0.06 (наборов 82)

=== 2. Насыщение бренда: отнимают ли новые сайты клики у старых того же бренда ===
Брендов: 206 (200+ сайтов), наблюдений бренд×день: 3895, дни 2026-08-21–2026-09-19
log(1+клики старых сайтов бренда в день d) ~ log(1+запущено бренду за d-2..d)
   + log(1+запущено за d+1..d+3, плацебо) + log(число старых сайтов в выдаче); FE бренд, день.
   запуски d-2..d             β=-0.033  ±0.095 (95%)  t=-0.67
   плацебо d+1..d+3           β=+0.109  ±0.155 (95%)  t=+1.38
   старых сайтов (контроль)   β=+1.170  ±0.324 (95%)  t=+7.09
   β<0 у «запуски d-2..d» при плацебо≈0 = новые сайты отнимают клики у старых.

То же без регрессии: клики старых сайтов бренда относительно его собственной медианы,
по размеру запуска бренду за последние 3 дня (к среднему по сети в этот день).
 запущено за 3 дня  бренд×дней  клики старых, к норме
              1–10         102                  1.00×
             11–30         196                  0.99×
             31–60         110                  1.02×
               61+        2196                  1.00×

Суммарные клики бренда за день ~ число его сайтов в выдаче (FE бренд, день):
   эластичность β=-0.061 ±0.297: 1 = каждый сайт добавляет свои клики,
   0 = спрос бренда фиксирован и просто делится. Наблюдений 5267
   Оговорка: число сайтов в выдаче внутри бренда растёт почти как тренд времени, а запуски
   делятся между брендами поровну, поэтому эта оценка плохо определена; опираться на 2b.

=== 2b. Бренду в день дали в 1,5+ раза больше сайтов, чем медиане брендов: хуже ли каждый сайт? ===
Сравнение внутри страты «набор + день + зона»: ожидание = средняя страты, O/E по группам.
группа                      сайтов  бренд×дней  индекс O/E  клики O/E  рег O/E  рег факт/ожид
меньше медианы (<0,8×)       16560         541        0.89       0.88     1.01      13/12.9  
обычная                      80611        2714        1.02       1.02     1.00      87/86.7  
двойная порция (1,5×+)       16267         288        0.99       1.02     0.96       9/9.4   
